id,Original file name,genotype,strain,n_neurons,neurite_red_entry,neurite_yellow_entry,soma_red_entry,soma_yellow_entry,notes,neurite_red,neurite_yellow,neurite_total,soma_red,soma_yellow,soma_total,cell_red,cell_yellow,cell_total,ratio_neurite_to_cell,temperature,neurite_positive
10604,AMH91 animal 16.oir,unc-104(e1265),AMH91,1,0,0,4,1,,0,0,0,4,1,5,4,1,5,0,20,0
16885,AMH91 animal 19.oir,unc-104(e1265),AMH91,1,0,0,5,2,,0,0,1,5,2,7,5,2,7,0.142857143,20,1
16949,AMH91 animal 2.oir,unc-104(e1265),AMH91,1,0,1,8,1,,0,1,0,8,1,9,8,2,10,0,20,0
19296,AMH91 animal 5.oir,unc-104(e1265),AMH91,1,2,0,4,1,,2,0,2,4,1,5,6,1,7,0.285714286,20,1
24248,AMH91 animal 10.oir,unc-104(e1265),AMH91,1,0,0,5,0,,0,0,0,5,0,5,5,0,5,0,20,0
25943,AMH91 animal 22.oir,unc-104(e1265),AMH91,1,1,0,7,0,,1,0,1,7,0,7,8,0,8,0.125,20,1
29103,AMH91 animal 6.oir,unc-104(e1265),AMH91,2,0,0,22,3,,0,0,0,11,1.5,12.5,11,1.5,12.5,0,20,0
30802,DCR5074 animal 102.oir,control,DCR5074,1,0,0,2,2,,0,0,1,2,2,4,2,2,4,0.25,20,1
35556,AMH91 animal 1.oir,unc-104(e1265),AMH91,1,0,1,9,0,,0,1,0,9,0,9,9,1,10,0,20,0
36002,AMH91 animal 20.oir,unc-104(e1265),AMH91,1,0,0,9,0,,0,0,0,9,0,9,9,0,9,0,20,0
40964,AMH91 animal 23.oir,unc-104(e1265),AMH91,1,0,0,5,0,,0,0,0,5,0,5,5,0,5,0,20,0
47948,DCR5074 animal 103.oir,control,DCR5074,2,0,0,11,3,,0,0,0,5.5,1.5,7,5.5,1.5,7,0,20,0
48382,AMH91 animal 13_0001.oir,unc-104(e1265),AMH91,2,0,0,8,3,,0,0,0,4,1.5,5.5,4,1.5,5.5,0,20,0
50122,AMH91 animal 34.oir,unc-104(e1265),AMH91,1,0,0,15,4,7 are in neurite projection,0,0,0,15,4,19,15,4,19,0,20,0
50196,AMH91 animal 8.oir,unc-104(e1265),AMH91,2,0,0,15,6,,0,0,0.5,7.5,3,10.5,7.5,3,10.5,0.047619048,20,1
52003,DCR5074 animal 105.oir,control,DCR5074,2,0,1,12,2,,0,0.5,0.5,6,1,7,6,1.5,7.5,0.066666667,20,1
